,Zone Name,VRF Terminal Name,Cooling Coil Name,Heating Coil Name
0,THERMAL ZONE: AMEN_0300,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Amen_0300,Zone HVAC Terminal Unit Variable Refrigerant Flow 34 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 34 Heating Coil
1,THERMAL ZONE: AMEN_0400,VRF Heat Pump - vrf_zones_04-2 - Thermal Zone: Amen_0400,Zone HVAC Terminal Unit Variable Refrigerant Flow 52 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 52 Heating Coil
2,THERMAL ZONE: AMEN_0500,VRF Heat Pump - vrf_zones_05-2 - Thermal Zone: Amen_0500,Zone HVAC Terminal Unit Variable Refrigerant Flow 71 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 71 Heating Coil
3,THERMAL ZONE: AMEN_2100,VRF Heat Pump - vrf_zones_21-2 - Thermal Zone: Amen_2100,Zone HVAC Terminal Unit Variable Refrigerant Flow 89 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 89 Heating Coil
4,THERMAL ZONE: AMEN_2204,VRF Heat Pump - vrf_zones_OHP-SKY - Thermal Zone: Amen_2204,Zone HVAC Terminal Unit Variable Refrigerant Flow 102 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 102 Heating Coil
5,THERMAL ZONE: AMEN_2205,VRF Heat Pump - vrf_zones_OHP-SKY - Thermal Zone: Amen_2205,Zone HVAC Terminal Unit Variable Refrigerant Flow 100 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 100 Heating Coil
6,THERMAL ZONE: AMEN_FITNESS_2202,VRF Heat Pump - vrf_zones_OHP-SKY - Thermal Zone: Amen_Fitness_2202,Zone HVAC Terminal Unit Variable Refrigerant Flow 99 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 99 Heating Coil
7,THERMAL ZONE: AMEN_SKYLOUNGE_2201,VRF Heat Pump - vrf_zones_OHP-SKY - Thermal Zone: Amen_SkyLounge_2201,Zone HVAC Terminal Unit Variable Refrigerant Flow 101 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 101 Heating Coil
8,THERMAL ZONE: AMEN_SUNROOM_2203,VRF Heat Pump - vrf_zones_OHP-SKY - Thermal Zone: Amen_Sunroom_2203,Zone HVAC Terminal Unit Variable Refrigerant Flow 103 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 103 Heating Coil
9,THERMAL ZONE: LAUNDRY_0109,VRF Heat Pump - vrf_zones_OHP-GTHR - Thermal Zone: Laundry_0109,Zone HVAC Terminal Unit Variable Refrigerant Flow 95 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 95 Heating Coil
10,THERMAL ZONE: LOBBY_0101,VRF Heat Pump - vrf_zones_OHP-LOB - Thermal Zone: Lobby_0101,Zone HVAC Terminal Unit Variable Refrigerant Flow 96 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 96 Heating Coil
11,THERMAL ZONE: OFFICE_0101,VRF Heat Pump - vrf_zones_OHP-LOB - Thermal Zone: Lobby_0101,Zone HVAC Terminal Unit Variable Refrigerant Flow 96 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 96 Heating Coil
12,THERMAL ZONE: RETAIL_0100,VRF Heat Pump - vrf_zones_OHP-GTHR - Thermal Zone: Retail_0100,Zone HVAC Terminal Unit Variable Refrigerant Flow 94 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 94 Heating Coil
13,THERMAL ZONE: UNIT_0201_4B,VRF Heat Pump - vrf_zones_02-2 - Thermal Zone: Unit_0201_4B,Zone HVAC Terminal Unit Variable Refrigerant Flow 16 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 16 Heating Coil
14,THERMAL ZONE: UNIT_0202,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0202,Zone HVAC Terminal Unit Variable Refrigerant Flow 1 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 1 Heating Coil
15,THERMAL ZONE: UNIT_0203,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0203,Zone HVAC Terminal Unit Variable Refrigerant Flow 2 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 2 Heating Coil
16,THERMAL ZONE: UNIT_0204,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0204,Zone HVAC Terminal Unit Variable Refrigerant Flow 3 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 3 Heating Coil
17,THERMAL ZONE: UNIT_0205,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0205,Zone HVAC Terminal Unit Variable Refrigerant Flow 4 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 4 Heating Coil
18,THERMAL ZONE: UNIT_0206,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0206,Zone HVAC Terminal Unit Variable Refrigerant Flow 5 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 5 Heating Coil
19,THERMAL ZONE: UNIT_0207,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0207,Zone HVAC Terminal Unit Variable Refrigerant Flow 6 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 6 Heating Coil
20,THERMAL ZONE: UNIT_0208,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0208,Zone HVAC Terminal Unit Variable Refrigerant Flow 7 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 7 Heating Coil
21,THERMAL ZONE: UNIT_0209_3B,VRF Heat Pump - vrf_zones_02-2 - Thermal Zone: Unit_0209_3B,Zone HVAC Terminal Unit Variable Refrigerant Flow 17 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 17 Heating Coil
22,THERMAL ZONE: UNIT_0210,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0210,Zone HVAC Terminal Unit Variable Refrigerant Flow 8 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 8 Heating Coil
23,THERMAL ZONE: UNIT_0211_2B,VRF Heat Pump - vrf_zones_02-2 - Thermal Zone: Unit_0211_2B,Zone HVAC Terminal Unit Variable Refrigerant Flow 18 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 18 Heating Coil
24,THERMAL ZONE: UNIT_0212,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0212,Zone HVAC Terminal Unit Variable Refrigerant Flow 9 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 9 Heating Coil
25,THERMAL ZONE: UNIT_0213,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0213,Zone HVAC Terminal Unit Variable Refrigerant Flow 10 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 10 Heating Coil
26,THERMAL ZONE: UNIT_0214,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0214,Zone HVAC Terminal Unit Variable Refrigerant Flow 11 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 11 Heating Coil
27,THERMAL ZONE: UNIT_0215,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0215,Zone HVAC Terminal Unit Variable Refrigerant Flow 12 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 12 Heating Coil
28,THERMAL ZONE: UNIT_0216,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0216,Zone HVAC Terminal Unit Variable Refrigerant Flow 13 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 13 Heating Coil
29,THERMAL ZONE: UNIT_0217,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0217,Zone HVAC Terminal Unit Variable Refrigerant Flow 14 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 14 Heating Coil
30,THERMAL ZONE: UNIT_0218,VRF Heat Pump - vrf_zones_02-1 - Thermal Zone: Unit_0218,Zone HVAC Terminal Unit Variable Refrigerant Flow 15 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 15 Heating Coil
31,THERMAL ZONE: UNIT_0219_4B,VRF Heat Pump - vrf_zones_02-2 - Thermal Zone: Unit_0219_4B,Zone HVAC Terminal Unit Variable Refrigerant Flow 19 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 19 Heating Coil
32,THERMAL ZONE: UNIT_0301_4B,VRF Heat Pump - vrf_zones_02-2 - Thermal Zone: Unit_0201_4B,Zone HVAC Terminal Unit Variable Refrigerant Flow 16 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 16 Heating Coil
33,THERMAL ZONE: UNIT_0302,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0302,Zone HVAC Terminal Unit Variable Refrigerant Flow 21 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 21 Heating Coil
34,THERMAL ZONE: UNIT_0303,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0303,Zone HVAC Terminal Unit Variable Refrigerant Flow 22 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 22 Heating Coil
35,THERMAL ZONE: UNIT_0304,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0304,Zone HVAC Terminal Unit Variable Refrigerant Flow 23 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 23 Heating Coil
36,THERMAL ZONE: UNIT_0305,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0305,Zone HVAC Terminal Unit Variable Refrigerant Flow 24 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 24 Heating Coil
37,THERMAL ZONE: UNIT_0306,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0306,Zone HVAC Terminal Unit Variable Refrigerant Flow 25 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 25 Heating Coil
38,THERMAL ZONE: UNIT_0307_3B,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Unit_0307_3B,Zone HVAC Terminal Unit Variable Refrigerant Flow 36 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 36 Heating Coil
39,THERMAL ZONE: UNIT_0308,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0308,Zone HVAC Terminal Unit Variable Refrigerant Flow 26 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 26 Heating Coil
40,THERMAL ZONE: UNIT_0309_2B,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Unit_0309_2B,Zone HVAC Terminal Unit Variable Refrigerant Flow 37 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 37 Heating Coil
41,THERMAL ZONE: UNIT_0310,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0310,Zone HVAC Terminal Unit Variable Refrigerant Flow 27 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 27 Heating Coil
42,THERMAL ZONE: UNIT_0311,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0311,Zone HVAC Terminal Unit Variable Refrigerant Flow 28 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 28 Heating Coil
43,THERMAL ZONE: UNIT_0312,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0312,Zone HVAC Terminal Unit Variable Refrigerant Flow 29 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 29 Heating Coil
44,THERMAL ZONE: UNIT_0313,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0313,Zone HVAC Terminal Unit Variable Refrigerant Flow 30 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 30 Heating Coil
45,THERMAL ZONE: UNIT_0314,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0314,Zone HVAC Terminal Unit Variable Refrigerant Flow 31 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 31 Heating Coil
46,THERMAL ZONE: UNIT_0315,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0315,Zone HVAC Terminal Unit Variable Refrigerant Flow 32 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 32 Heating Coil
47,THERMAL ZONE: UNIT_0316,VRF Heat Pump - vrf_zones_03-1 - Thermal Zone: Unit_0316,Zone HVAC Terminal Unit Variable Refrigerant Flow 33 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 33 Heating Coil
48,THERMAL ZONE: UNIT_0317_4B,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Unit_0317_4B,Zone HVAC Terminal Unit Variable Refrigerant Flow 38 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 38 Heating Coil
49,THERMAL ZONE: UNIT_0401_4B,VRF Heat Pump - vrf_zones_02-2 - Thermal Zone: Unit_0201_4B,Zone HVAC Terminal Unit Variable Refrigerant Flow 16 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 16 Heating Coil
50,THERMAL ZONE: UNIT_0402,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0402,Zone HVAC Terminal Unit Variable Refrigerant Flow 39 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 39 Heating Coil
51,THERMAL ZONE: UNIT_0403,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0403,Zone HVAC Terminal Unit Variable Refrigerant Flow 40 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 40 Heating Coil
52,THERMAL ZONE: UNIT_0404,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0404,Zone HVAC Terminal Unit Variable Refrigerant Flow 41 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 41 Heating Coil
53,THERMAL ZONE: UNIT_0405,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0405,Zone HVAC Terminal Unit Variable Refrigerant Flow 42 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 42 Heating Coil
54,THERMAL ZONE: UNIT_0406,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0406,Zone HVAC Terminal Unit Variable Refrigerant Flow 43 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 43 Heating Coil
55,THERMAL ZONE: UNIT_0407_3B,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Unit_0307_3B,Zone HVAC Terminal Unit Variable Refrigerant Flow 36 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 36 Heating Coil
56,THERMAL ZONE: UNIT_0408,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0408,Zone HVAC Terminal Unit Variable Refrigerant Flow 44 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 44 Heating Coil
57,THERMAL ZONE: UNIT_0409_2B,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Unit_0309_2B,Zone HVAC Terminal Unit Variable Refrigerant Flow 37 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 37 Heating Coil
58,THERMAL ZONE: UNIT_0410,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0410,Zone HVAC Terminal Unit Variable Refrigerant Flow 45 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 45 Heating Coil
59,THERMAL ZONE: UNIT_0411,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0411,Zone HVAC Terminal Unit Variable Refrigerant Flow 46 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 46 Heating Coil
60,THERMAL ZONE: UNIT_0412,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0412,Zone HVAC Terminal Unit Variable Refrigerant Flow 47 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 47 Heating Coil
61,THERMAL ZONE: UNIT_0413,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0413,Zone HVAC Terminal Unit Variable Refrigerant Flow 48 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 48 Heating Coil
62,THERMAL ZONE: UNIT_0414,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0414,Zone HVAC Terminal Unit Variable Refrigerant Flow 49 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 49 Heating Coil
63,THERMAL ZONE: UNIT_0415,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0415,Zone HVAC Terminal Unit Variable Refrigerant Flow 50 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 50 Heating Coil
64,THERMAL ZONE: UNIT_0416,VRF Heat Pump - vrf_zones_04-1 - Thermal Zone: Unit_0416,Zone HVAC Terminal Unit Variable Refrigerant Flow 51 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 51 Heating Coil
65,THERMAL ZONE: UNIT_0417_4B,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Unit_0317_4B,Zone HVAC Terminal Unit Variable Refrigerant Flow 38 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 38 Heating Coil
66,THERMAL ZONE: UNIT_0501_4B,VRF Heat Pump - vrf_zones_02-2 - Thermal Zone: Unit_0201_4B,Zone HVAC Terminal Unit Variable Refrigerant Flow 16 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 16 Heating Coil
67,THERMAL ZONE: UNIT_0502,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0502,Zone HVAC Terminal Unit Variable Refrigerant Flow 58 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 58 Heating Coil
68,THERMAL ZONE: UNIT_0503,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0503,Zone HVAC Terminal Unit Variable Refrigerant Flow 59 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 59 Heating Coil
69,THERMAL ZONE: UNIT_0504,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0504,Zone HVAC Terminal Unit Variable Refrigerant Flow 60 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 60 Heating Coil
70,THERMAL ZONE: UNIT_0505,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0505,Zone HVAC Terminal Unit Variable Refrigerant Flow 61 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 61 Heating Coil
71,THERMAL ZONE: UNIT_0506,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0506,Zone HVAC Terminal Unit Variable Refrigerant Flow 62 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 62 Heating Coil
72,THERMAL ZONE: UNIT_0507_3B,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Unit_0307_3B,Zone HVAC Terminal Unit Variable Refrigerant Flow 36 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 36 Heating Coil
73,THERMAL ZONE: UNIT_0508,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0508,Zone HVAC Terminal Unit Variable Refrigerant Flow 63 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 63 Heating Coil
74,THERMAL ZONE: UNIT_0509_2B,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Unit_0309_2B,Zone HVAC Terminal Unit Variable Refrigerant Flow 37 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 37 Heating Coil
75,THERMAL ZONE: UNIT_0510,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0510,Zone HVAC Terminal Unit Variable Refrigerant Flow 64 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 64 Heating Coil
76,THERMAL ZONE: UNIT_0511,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0511,Zone HVAC Terminal Unit Variable Refrigerant Flow 65 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 65 Heating Coil
77,THERMAL ZONE: UNIT_0512,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0512,Zone HVAC Terminal Unit Variable Refrigerant Flow 66 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 66 Heating Coil
78,THERMAL ZONE: UNIT_0513,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0513,Zone HVAC Terminal Unit Variable Refrigerant Flow 67 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 67 Heating Coil
79,THERMAL ZONE: UNIT_0514,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0514,Zone HVAC Terminal Unit Variable Refrigerant Flow 68 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 68 Heating Coil
80,THERMAL ZONE: UNIT_0515,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0515,Zone HVAC Terminal Unit Variable Refrigerant Flow 69 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 69 Heating Coil
81,THERMAL ZONE: UNIT_0516,VRF Heat Pump - vrf_zones_05-1 - Thermal Zone: Unit_0516,Zone HVAC Terminal Unit Variable Refrigerant Flow 70 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 70 Heating Coil
82,THERMAL ZONE: UNIT_0517_4B,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Unit_0317_4B,Zone HVAC Terminal Unit Variable Refrigerant Flow 38 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 38 Heating Coil
83,THERMAL ZONE: UNIT_2101_4B,VRF Heat Pump - vrf_zones_02-2 - Thermal Zone: Unit_0201_4B,Zone HVAC Terminal Unit Variable Refrigerant Flow 16 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 16 Heating Coil
84,THERMAL ZONE: UNIT_2102,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2102,Zone HVAC Terminal Unit Variable Refrigerant Flow 76 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 76 Heating Coil
85,THERMAL ZONE: UNIT_2103,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2103,Zone HVAC Terminal Unit Variable Refrigerant Flow 77 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 77 Heating Coil
86,THERMAL ZONE: UNIT_2104,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2104,Zone HVAC Terminal Unit Variable Refrigerant Flow 78 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 78 Heating Coil
87,THERMAL ZONE: UNIT_2105,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2105,Zone HVAC Terminal Unit Variable Refrigerant Flow 79 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 79 Heating Coil
88,THERMAL ZONE: UNIT_2106,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2106,Zone HVAC Terminal Unit Variable Refrigerant Flow 80 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 80 Heating Coil
89,THERMAL ZONE: UNIT_2107_3B,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Unit_0307_3B,Zone HVAC Terminal Unit Variable Refrigerant Flow 36 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 36 Heating Coil
90,THERMAL ZONE: UNIT_2108,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2108,Zone HVAC Terminal Unit Variable Refrigerant Flow 81 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 81 Heating Coil
91,THERMAL ZONE: UNIT_2109_2B,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Unit_0309_2B,Zone HVAC Terminal Unit Variable Refrigerant Flow 37 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 37 Heating Coil
92,THERMAL ZONE: UNIT_2110,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2110,Zone HVAC Terminal Unit Variable Refrigerant Flow 82 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 82 Heating Coil
93,THERMAL ZONE: UNIT_2111,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2111,Zone HVAC Terminal Unit Variable Refrigerant Flow 83 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 83 Heating Coil
94,THERMAL ZONE: UNIT_2112,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2112,Zone HVAC Terminal Unit Variable Refrigerant Flow 84 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 84 Heating Coil
95,THERMAL ZONE: UNIT_2113,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2113,Zone HVAC Terminal Unit Variable Refrigerant Flow 85 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 85 Heating Coil
96,THERMAL ZONE: UNIT_2114,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2114,Zone HVAC Terminal Unit Variable Refrigerant Flow 86 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 86 Heating Coil
97,THERMAL ZONE: UNIT_2115,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2115,Zone HVAC Terminal Unit Variable Refrigerant Flow 87 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 87 Heating Coil
98,THERMAL ZONE: UNIT_2116,VRF Heat Pump - vrf_zones_21-1 - Thermal Zone: Unit_2116,Zone HVAC Terminal Unit Variable Refrigerant Flow 88 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 88 Heating Coil
99,THERMAL ZONE: UNIT_2117_4B,VRF Heat Pump - vrf_zones_03-2 - Thermal Zone: Unit_0317_4B,Zone HVAC Terminal Unit Variable Refrigerant Flow 38 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 38 Heating Coil
100,THERMAL ZONE: XFMR_0201,VRF Heat Pump - vrf_zones_02-2 - Thermal Zone: Unit_0201_4B,Zone HVAC Terminal Unit Variable Refrigerant Flow 16 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 16 Heating Coil
101,THERMAL ZONE: XFMR_0401,VRF Heat Pump - vrf_zones_04-2 - Thermal Zone: Unit_0401_4B,Zone HVAC Terminal Unit Variable Refrigerant Flow 53 Cooling Coil,Zone HVAC Terminal Unit Variable Refrigerant Flow 53 Heating Coil
