Description,jEplus - Variable,Object Type,Name,Value,Models
Bsmt heating efficiency (COP),@@BSMTHTCOP@@,Coil:Heating:DX:SingleSpeed,BsmtDXheat_dict,Gross_Rated_Heating_COP,bsmt
Bsmt Heating efficiency curves,@@BSMTHTCURVE_CAPFT@@,Coil:Heating:DX:SingleSpeed,BsmtDXheat_dict,Heating_Capacity_Function_of_Temperature_Curve_Name,bsmt
Bsmt Heating efficiency curves,@@BSMTHTCURVE_CAPFFF@@,Coil:Heating:DX:SingleSpeed,BsmtDXheat_dict,Heating_Capacity_Function_of_Flow_Fraction_Curve_Name,bsmt
Bsmt Heating efficiency curves,@@BSMTHTCURVE_EIRFT@@,Coil:Heating:DX:SingleSpeed,BsmtDXheat_dict,Energy_Input_Ratio_Function_of_Temperature_Curve_Name,bsmt
Bsmt Heating efficiency curves,@@BSMTHTCURVE_EIRFFF@@,Coil:Heating:DX:SingleSpeed,BsmtDXheat_dict,Energy_Input_Ratio_Function_of_Flow_Fraction_Curve_Name,bsmt
Bsmt Heating efficiency curves,@@BSMTHTCURVE_PLFFPLR@@,Coil:Heating:DX:SingleSpeed,BsmtDXheat_dict,Part_Load_Fraction_Correlation_Curve_Name,bsmt
Bsmt Heating efficiency curves,@@BSMTHTCURVE_DEFROST@@,Coil:Heating:DX:SingleSpeed,BsmtDXheat_dict,Defrost_Energy_Input_Ratio_Function_of_Temperature_Curve_Name,bsmt
Bsmt cooling efficiency (COP),@@BSMTCLCOP@@,Coil:Cooling:DX:SingleSpeed,CorridorsDXcool_dict,Gross_Rated_Cooling_COP,bsmt
Bsmt cooling efficiency curves,@@BSMTCLCURVE_CAPFT@@,Coil:Cooling:DX:SingleSpeed,CorridorsDXcool_dict,Total_Cooling_Capacity_Function_of_Temperature_Curve_Name,bsmt
Bsmt cooling efficiency curves,@@BSMTCLCURVE_CAPFFF@@,Coil:Cooling:DX:SingleSpeed,CorridorsDXcool_dict,Total_Cooling_Capacity_Function_of_Flow_Fraction_Curve_Name,bsmt
Bsmt cooling efficiency curves,@@BSMTCLCURVE_EIRFT@@,Coil:Cooling:DX:SingleSpeed,CorridorsDXcool_dict,Energy_Input_Ratio_Function_of_Temperature_Curve_Name,bsmt
Bsmt cooling efficiency curves,@@BSMTCLCURVE_EIRFFF@@,Coil:Cooling:DX:SingleSpeed,CorridorsDXcool_dict,Energy_Input_Ratio_Function_of_Flow_Fraction_Curve_Name,bsmt
Bsmt cooling efficiency curves,@@BSMTCLCURVE_PLFFPLR@@,Coil:Cooling:DX:SingleSpeed,CorridorsDXcool_dict,Part_Load_Fraction_Correlation_Curve_Name,bsmt
Bsmt Ventilation Flowrate [m3/s],@@FLOWBSMT@@,ZoneVentilation:DesignFlowRate,BsmtVent_dict,Design_Flow_Rate,bsmt
Bsmt Ventilation SP [Pa],@@SPBSMT@@,ZoneVentilation:DesignFlowRate,BsmtVent_dict,Fan_Pressure_Rise,bsmt
Bsmt HVAC Fan SP [Pa],@@SPHVACBSMT@@,Fan:OnOff,BsmtFan_dict,Pressure_Rise,bsmt
Corridor heating efficiency (COP),@@CORHTCOP@@,Coil:Heating:DX:SingleSpeed,CorridorsDXheat_dict,Gross_Rated_Heating_COP,common
Corridor heating efficiency curves,@@CORHTCURVE_CAPFT@@,Coil:Heating:DX:SingleSpeed,CorridorsDXheat_dict,Heating_Capacity_Function_of_Temperature_Curve_Name,common
Corridor heating efficiency curves,@@CORHTCURVE_CAPFFF@@,Coil:Heating:DX:SingleSpeed,CorridorsDXheat_dict,Heating_Capacity_Function_of_Flow_Fraction_Curve_Name,common
Corridor heating efficiency curves,@@CORHTCURVE_EIRFT@@,Coil:Heating:DX:SingleSpeed,CorridorsDXheat_dict,Energy_Input_Ratio_Function_of_Temperature_Curve_Name,common
Corridor heating efficiency curves,@@CORHTCURVE_EIRFFF@@,Coil:Heating:DX:SingleSpeed,CorridorsDXheat_dict,Energy_Input_Ratio_Function_of_Flow_Fraction_Curve_Name,common
Corridor heating efficiency curves,@@CORHTCURVE_PLFFPLR@@,Coil:Heating:DX:SingleSpeed,CorridorsDXheat_dict,Part_Load_Fraction_Correlation_Curve_Name,common
Corridor heating efficiency curves,@@CORHTCURVE_DEFROST@@,Coil:Heating:DX:SingleSpeed,CorridorsDXheat_dict,Defrost_Energy_Input_Ratio_Function_of_Temperature_Curve_Name,common
Corridor cooling efficiency (COP),@@CORCLCOP@@,Coil:Cooling:DX:SingleSpeed,CorridorsDXcool_dict,Gross_Rated_Cooling_COP,common
Corridor cooling efficiency curves,@@CORCLCURVE_CAPFT@@,Coil:Cooling:DX:SingleSpeed,CorridorsDXcool_dict,Total_Cooling_Capacity_Function_of_Temperature_Curve_Name,common
Corridor cooling efficiency curves,@@CORCLCURVE_CAPFFF@@,Coil:Cooling:DX:SingleSpeed,CorridorsDXcool_dict,Total_Cooling_Capacity_Function_of_Flow_Fraction_Curve_Name,common
Corridor cooling efficiency curves,@@CORCLCURVE_EIRFT@@,Coil:Cooling:DX:SingleSpeed,CorridorsDXcool_dict,Energy_Input_Ratio_Function_of_Temperature_Curve_Name,common
Corridor cooling efficiency curves,@@CORCLCURVE_EIRFFF@@,Coil:Cooling:DX:SingleSpeed,CorridorsDXcool_dict,Energy_Input_Ratio_Function_of_Flow_Fraction_Curve_Name,common
Corridor cooling efficiency curves,@@CORCLCURVE_PLFFPLR@@,Coil:Cooling:DX:SingleSpeed,CorridorsDXcool_dict,Part_Load_Fraction_Correlation_Curve_Name,common
Corridor LPD (W/sf),@@LPDCOR@@,Lights,CorridorLights_dict,Watts_per_Zone_Floor_Area,common
Corridor Ventilation Flowrate [m3/s],@@FLOWCORR@@,ZoneVentilation:DesignFlowRate,CorridorVent_dict,Design_Flow_Rate,common
Corridor Ventilation SP [Pa],@@SPCORR@@,ZoneVentilation:DesignFlowRate,CorridorVent_dict,Fan_Pressure_Rise,common
Corridor HVAC Fan SP [Pa],@@SPHVACCOR@@,Fan:OnOff,CorridorFan_dict,Pressure_Rise,common
Unit heating efficiency (COP),@@UNITHTCOP@@,Coil:Heating:DX:SingleSpeed,UnitDXheat_dict,Gross_Rated_Heating_COP,idfs
Unit heating efficiency curves,@@UNITHTCURVE_CAPFT@@,Coil:Heating:DX:SingleSpeed,UnitDXheat_dict,Heating_Capacity_Function_of_Temperature_Curve_Name,idfs
Unit heating efficiency curves,@@UNITHTCURVE_CAPFFF@@,Coil:Heating:DX:SingleSpeed,UnitDXheat_dict,Heating_Capacity_Function_of_Flow_Fraction_Curve_Name,idfs
Unit heating efficiency curves,@@UNITHTCURVE_EIRFT@@,Coil:Heating:DX:SingleSpeed,UnitDXheat_dict,Energy_Input_Ratio_Function_of_Temperature_Curve_Name,idfs
Unit heating efficiency curves,@@UNITHTCURVE_EIRFFF@@,Coil:Heating:DX:SingleSpeed,UnitDXheat_dict,Energy_Input_Ratio_Function_of_Flow_Fraction_Curve_Name,idfs
Unit heating efficiency curves,@@UNITHTCURVE_PLFFPLR@@,Coil:Heating:DX:SingleSpeed,UnitDXheat_dict,Part_Load_Fraction_Correlation_Curve_Name,idfs
Unit heating efficiency curves,@@UNITHTCURVE_DEFROST@@,Coil:Heating:DX:SingleSpeed,UnitDXheat_dict,Defrost_Energy_Input_Ratio_Function_of_Temperature_Curve_Name,idfs
Unit cooling efficiency (COP),@@UNITCLCOP@@,Coil:Cooling:DX:SingleSpeed,UnitDXcool_dict,Gross_Rated_Cooling_COP,idfs
Unit cooling efficiency curves,@@UNITCLCURVE_CAPFT@@,Coil:Cooling:DX:SingleSpeed,UnitDXcool_dict,Total_Cooling_Capacity_Function_of_Temperature_Curve_Name,idfs
Unit cooling efficiency curves,@@UNITCLCURVE_CAPFFF@@,Coil:Cooling:DX:SingleSpeed,UnitDXcool_dict,Total_Cooling_Capacity_Function_of_Flow_Fraction_Curve_Name,idfs
Unit cooling efficiency curves,@@UNITCLCURVE_EIRFT@@,Coil:Cooling:DX:SingleSpeed,UnitDXcool_dict,Energy_Input_Ratio_Function_of_Temperature_Curve_Name,idfs
Unit cooling efficiency curves,@@UNITCLCURVE_EIRFFF@@,Coil:Cooling:DX:SingleSpeed,UnitDXcool_dict,Energy_Input_Ratio_Function_of_Flow_Fraction_Curve_Name,idfs
Unit cooling efficiency curves,@@UNITCLCURVE_PLFFPLR@@,Coil:Cooling:DX:SingleSpeed,UnitDXcool_dict,Part_Load_Fraction_Correlation_Curve_Name,idfs
Unit DHW Loss Coefficient - ON,@@OFFCOEF@@,WaterHeater:Mixed,WaterHeaters_dict,Off_Cycle_Loss_Coefficient_to_Ambient_Temperature,idfs
Unit DHW Loss Coefficient - OFF,@@ONCOEF@@,WaterHeater:Mixed,WaterHeaters_dict,On_Cycle_Loss_Coefficient_to_Ambient_Temperature,idfs
Unit DHW Thermal Efficiency,@@DHWCOP@@,WaterHeater:Mixed,WaterHeaters_dict,Heater_Thermal_Efficiency,idfs
Unit LPD [W/sf],@@UNITLPD@@,Lights,UnitLights_dict,Watts_per_Zone_Floor_Area,idfs
Unit Ventilation Flowrate [m3/s],@@FLOWUNIT@@,ZoneVentilation:DesignFlowRate,UnitVent_dict,Design_Flow_Rate,idfs
Unit Ventilation SP [Pa],@@SPUNIT@@,ZoneVentilation:DesignFlowRate,UnitVent_dict,Fan_Pressure_Rise,idfs
Unit HVAC Fan SP [Pa],@@SPHVACUNIT@@,Fan:OnOff,UnitFan_dict,Pressure_Rise,idfs
